CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
15794493,641,Spain,Male,32,7,0.0,2,1,1,24267.0,0
15583137,637,France,Female,48,7,130807.0,2,1,1,132006.0,1
15764604,586,France,Female,35,7,164769.0,3,1,0,119814.0,1
15750447,678,France,Female,60,10,117739.0,1,1,0,147490.0,1
15631070,667,Germany,Male,55,9,154393.0,1,1,1,137675.0,1
15596522,692,France,Female,42,2,0.0,2,1,0,145223.0,0
15678201,548,France,Female,46,1,0.0,1,1,1,104469.0,1
15733973,850,France,Female,42,8,0.0,1,1,0,19633.0,1
15596761,515,Germany,Male,60,9,113715.0,1,1,0,18424.0,1
15594762,827,Spain,Male,46,1,183276.0,1,1,1,13460.0,0
15667417,572,France,Male,33,9,68194.0,1,1,0,19998.0,0
15588080,675,France,Male,54,6,0.0,1,1,0,110274.0,1
15716781,815,France,Male,24,7,171923.0,1,0,1,178029.0,0
15579212,638,France,Male,57,6,0.0,1,1,0,33676.0,1
15699619,641,France,Male,31,10,155978.0,1,1,0,91511.0,0
15606472,585,France,Female,38,5,0.0,1,1,1,87364.0,0
15778368,552,Germany,Male,50,4,121176.0,1,1,0,117505.0,1
15807525,447,France,Male,43,2,0.0,2,1,0,33879.0,1
15706071,528,Germany,Male,39,0,127632.0,1,0,1,22198.0,1
15630113,593,Spain,Male,35,4,161638.0,1,1,1,20008.0,0
15784320,632,France,Female,44,3,133794.0,1,1,1,34607.0,1
15799626,637,Germany,Male,50,4,126346.0,1,0,1,17323.0,1
15739223,688,Spain,Female,24,3,0.0,2,1,1,102195.0,0
15631305,599,Spain,Female,28,4,126834.0,2,1,0,60843.0,1
15694510,725,France,Male,45,1,129855.0,1,0,0,24219.0,0
15670668,658,Germany,Male,29,5,75396.0,2,0,1,54915.0,0
15625175,742,Germany,Female,43,6,97068.0,1,0,1,60920.0,1
15628219,665,Germany,Female,37,3,111912.0,1,1,1,110360.0,1
15665766,698,Germany,Male,39,9,133191.0,2,0,1,53289.0,0
15600626,710,France,Male,30,6,0.0,2,1,1,8991.0,0
15715745,690,France,Female,26,5,157625.0,1,1,1,49599.0,0
15710689,578,Spain,Male,40,6,63610.0,1,0,0,74966.0,1
15660147,493,Spain,Male,32,8,46161.0,1,1,1,79577.0,0
15674678,731,Germany,Female,43,9,79120.0,1,0,0,549.0,1
15719090,676,Germany,Female,34,4,89437.0,1,1,1,189541.0,0
15789974,713,France,Male,33,6,94598.0,1,0,0,197520.0,1
15713370,657,Spain,Male,36,8,188241.0,2,0,0,183059.0,1
15713596,428,France,Female,62,1,107736.0,1,0,1,58382.0,0
15770554,769,France,Male,31,4,61297.0,2,1,1,7118.0,0
15728456,604,France,Male,33,3,0.0,1,1,0,42171.0,1
15787161,591,Germany,Male,46,4,129269.0,1,1,0,163504.0,0
15710853,623,France,Female,24,5,0.0,2,1,0,116160.0,0
15808557,695,France,Female,42,5,0.0,1,0,1,72172.0,1
15761023,554,Germany,Female,43,2,120847.0,1,1,0,7612.0,1
15636024,692,Spain,Female,34,4,109699.0,1,1,1,37899.0,0
15662865,658,Spain,Male,36,1,0.0,2,0,1,84927.0,0
15651823,590,France,Female,60,6,147752.0,1,1,0,88206.0,1
15727353,650,France,Female,64,7,142028.0,1,1,0,32275.0,1
15687270,491,Spain,Female,61,8,0.0,2,0,1,139862.0,0
15761670,695,France,Female,50,8,0.0,1,1,0,126382.0,1
15687884,677,France,Male,37,3,88363.0,1,0,1,117946.0,0
15628886,677,Spain,Male,56,5,123960.0,1,1,1,60591.0,1
15632079,720,Germany,Female,37,8,156283.0,1,1,0,45986.0,0
15573599,506,France,Female,57,6,0.0,2,0,1,194421.0,1
15747208,608,France,Male,50,6,0.0,1,1,0,93569.0,1
15639357,415,France,Male,46,9,134950.0,3,0,0,178587.0,1
15627162,695,Germany,Male,27,6,125553.0,1,1,0,105291.0,0
15607263,788,France,Male,55,3,0.0,1,0,1,13288.0,1
15602731,724,France,Male,31,5,0.0,1,1,0,134890.0,1
15748696,733,France,Male,42,9,150507.0,1,0,1,169964.0,0
15706904,750,France,Male,43,6,113882.0,1,1,1,74564.0,0
15791743,727,France,Male,32,1,59272.0,1,1,1,46019.0,0
15666270,676,France,Female,40,2,147803.0,1,1,0,95181.0,1
15757628,571,France,Male,40,10,112897.0,1,1,1,121403.0,0
15698335,504,France,Female,73,8,0.0,1,1,1,34596.0,0
15703541,772,Germany,Female,51,9,143931.0,1,0,1,46676.0,1
15568573,554,Germany,Female,51,7,105702.0,1,0,1,179798.0,1
15718507,647,Germany,Male,37,3,116510.0,1,1,1,149518.0,1
15572792,535,Spain,Male,35,8,118990.0,1,1,1,135537.0,0
15652218,750,France,Male,33,2,152303.0,1,1,0,71333.0,0
15680449,431,Germany,Female,44,2,138844.0,1,1,0,37688.0,1
15760825,604,France,Female,40,1,0.0,2,1,0,123207.0,0
15740383,594,Spain,Female,38,10,0.0,2,1,0,58333.0,0
15698117,701,Germany,Male,41,0,150845.0,1,0,1,127623.0,0
15602554,664,France,Female,31,9,114520.0,2,0,1,79222.0,0
15728167,667,France,Male,44,2,122807.0,1,0,0,15121.0,0
15677804,783,Spain,Male,38,1,0.0,3,1,1,80179.0,1
15667889,611,France,Female,37,6,0.0,2,1,0,110783.0,0
15753847,645,Spain,Male,45,4,0.0,1,0,1,174917.0,1
15757541,778,France,Female,33,9,151773.0,2,0,0,180250.0,1
15719579,670,Germany,Female,33,9,84521.0,2,0,1,198017.0,0
15732266,553,Germany,Male,53,5,127998.0,1,1,0,165379.0,1
15705765,581,Spain,Female,46,1,0.0,2,1,0,104272.0,0
15648362,728,Germany,Male,45,3,108924.0,2,1,0,84300.0,1
15723717,483,Germany,Male,41,1,118334.0,1,0,0,163148.0,1
15603170,654,France,Male,32,9,121456.0,1,1,0,190069.0,1
15668695,536,France,Female,22,5,89493.0,1,0,0,42934.0,0
15814092,626,France,Female,44,2,0.0,1,0,1,173117.0,1
15714256,666,France,Male,30,7,109805.0,1,0,1,163626.0,0
15602811,730,Germany,Male,38,0,38848.0,2,0,0,94003.0,0
15792064,545,Germany,Male,53,5,114422.0,1,1,0,180598.0,1
15677052,589,France,Female,59,2,0.0,2,1,1,126160.0,1
15640769,660,France,Male,63,8,137842.0,1,1,1,42790.0,0
15606641,762,Germany,Male,56,10,100261.0,3,1,1,77142.0,1
15569079,632,Germany,Male,48,6,126066.0,1,1,0,64346.0,1
15684461,469,Spain,Female,31,6,0.0,1,1,0,146214.0,1
15767391,565,Germany,Female,32,4,90323.0,2,0,1,118740.0,0
15634143,581,Spain,Male,30,0,53292.0,1,0,0,196582.0,0
15609676,718,France,Female,35,2,167925.0,1,1,0,43025.0,0
15761600,713,France,Male,43,5,86394.0,1,1,1,130001.0,0
15690440,656,Spain,Male,47,1,0.0,2,1,1,197962.0,0
15681220,503,France,Female,37,8,0.0,2,1,1,97893.0,0
15798470,764,Spain,Female,48,1,75991.0,1,1,0,158324.0,1
15663386,597,Spain,Female,26,7,0.0,2,1,0,110253.0,0
15693337,683,Spain,Male,41,0,148863.0,1,1,1,163911.0,0
15667085,667,France,Male,33,4,0.0,2,1,1,131835.0,0
15647008,624,Germany,Male,54,3,116726.0,1,1,0,110498.0,1
15663964,561,France,Male,37,5,0.0,2,1,0,83093.0,0
15648225,652,Spain,Female,38,1,103895.0,1,0,1,159649.0,0
15664759,675,Spain,Male,32,10,0.0,2,1,0,191546.0,0
15609623,637,France,Female,63,5,0.0,1,1,0,28093.0,1
15654562,850,Spain,Female,45,5,174088.0,4,1,0,5669.0,1
15715597,679,France,Male,36,1,97235.0,1,1,0,188997.0,0
15747168,626,Germany,Female,47,2,103109.0,1,0,1,166475.0,1
15628558,447,France,Female,44,5,89189.0,1,1,1,75408.0,0
15729201,682,France,Male,55,9,0.0,1,1,0,153357.0,1
15773512,627,Spain,Female,25,4,0.0,1,1,1,194314.0,0
15574213,789,France,Female,53,1,158272.0,1,1,1,5036.0,1
15735270,767,Spain,Male,47,2,0.0,1,1,0,48161.0,1
15808326,592,France,Female,34,9,0.0,2,1,1,20460.0,0
15622518,768,France,Female,26,5,51116.0,1,1,1,70455.0,1
15631359,489,France,Female,38,5,117290.0,1,0,0,85232.0,0
15599869,728,Spain,Female,29,1,0.0,1,1,1,83056.0,0
15761294,667,Germany,Female,56,8,137464.0,1,1,0,130847.0,1
15690021,502,Germany,Female,42,0,132003.0,1,0,1,28205.0,1
15602994,487,France,Female,53,10,89551.0,1,0,1,90077.0,0
15657529,714,Germany,Male,53,1,99142.0,1,1,1,72496.0,1
15598884,650,Spain,Female,23,5,0.0,1,1,1,180622.0,0
15680001,602,France,Male,38,7,111836.0,2,1,0,124390.0,0
15675380,573,Spain,Male,56,3,154670.0,1,0,1,115462.0,1
15654000,705,France,Female,35,5,0.0,1,1,0,133991.0,1
15720687,576,France,Female,41,4,112610.0,1,0,0,191035.0,1
15803685,673,Germany,Female,77,10,76511.0,2,0,1,59596.0,0
15579566,616,Spain,Female,43,3,120867.0,1,1,0,18762.0,1
15577970,489,France,Male,34,5,0.0,1,0,0,43541.0,0
15581811,678,Germany,Female,30,1,139677.0,2,0,1,16146.0,0
15810460,708,Spain,Female,64,5,0.0,3,0,1,112520.0,1
15771742,580,Germany,Male,38,9,115442.0,2,1,0,128482.0,1
15772412,554,Spain,Male,30,6,135370.0,1,1,1,179689.0,1
15654577,549,Germany,Male,54,5,92877.0,1,1,0,2620.0,1
15637110,634,Spain,Female,35,10,0.0,1,1,0,82634.0,0
15716328,501,France,Female,40,2,0.0,2,0,0,141947.0,0
15675854,573,Spain,Male,50,0,159304.0,1,0,1,155915.0,1
15680370,492,France,Male,39,7,0.0,2,0,1,71323.0,0
15605375,651,France,Male,35,2,86912.0,1,1,0,174094.0,0
15572547,670,France,Female,45,9,104930.0,1,1,0,155922.0,1
15616859,602,Germany,Female,43,2,113641.0,4,1,0,115116.0,1
15623450,637,Germany,Female,27,7,135843.0,1,1,1,101418.0,0
15795963,687,France,Male,34,7,129895.0,1,0,1,28698.0,0
15774630,601,Germany,Female,47,1,142802.0,1,1,1,57553.0,0
15749557,707,France,Female,44,6,0.0,2,1,1,192542.0,0
15724428,544,France,Male,40,8,0.0,2,1,0,61581.0,0
15743617,713,Germany,Male,47,1,95995.0,1,1,0,197529.0,0
15593795,516,Germany,Female,53,1,156674.0,1,1,0,118502.0,1
15774192,539,Germany,Female,38,8,105436.0,1,0,0,80575.0,1
15630580,751,Germany,Male,34,9,108513.0,2,1,1,27098.0,0
15660646,528,France,Male,35,3,156687.0,1,1,0,199321.0,0
15776128,716,France,Female,44,6,155115.0,1,0,0,133872.0,0
15751748,666,France,Male,51,2,148223.0,1,0,0,156954.0,1
15812210,497,Germany,Female,32,8,111537.0,4,1,1,9498.0,1
15656029,609,France,Male,37,6,0.0,2,0,1,22031.0,0
15574206,718,France,Female,37,7,0.0,2,1,1,55100.0,0
15613017,586,Germany,Male,32,1,149815.0,1,1,0,31830.0,0
15692929,791,Germany,Female,42,10,113657.0,2,0,1,139947.0,1
15715673,651,Spain,Female,46,4,89743.0,1,1,0,156426.0,1
15669204,650,Germany,Male,23,4,93911.0,2,1,0,69055.0,0
15703979,580,Germany,Male,39,3,119689.0,1,1,0,137041.0,0
15711028,534,France,Male,52,1,0.0,3,1,1,104035.0,1
15784958,797,France,Female,55,10,0.0,4,1,1,49419.0,1
15614103,850,Germany,Male,42,8,119840.0,1,0,1,51016.0,1
15792565,745,France,Female,46,7,0.0,2,1,1,67770.0,0
15639590,758,France,Female,30,3,141581.0,1,1,0,156249.0,0
15659399,516,Germany,Male,50,7,139675.0,2,1,0,45591.0,0
15567078,789,France,Female,27,8,66202.0,1,1,1,79458.0,0
15596870,749,Germany,Male,54,3,144769.0,1,1,0,93336.0,1
15791780,706,Germany,Female,48,10,104478.0,3,0,1,158249.0,1
15736963,623,France,Male,43,1,0.0,2,1,1,146379.0,0
15646490,537,Spain,Male,42,1,190569.0,1,0,1,127155.0,0
15737832,771,Spain,Male,45,0,139826.0,1,0,0,170985.0,1
15713594,543,France,Female,32,7,147257.0,1,1,0,112772.0,0
15680706,537,Germany,Male,48,4,131835.0,1,1,0,166477.0,1
15748597,844,Spain,Male,56,5,99530.0,1,0,1,157230.0,1
15749489,533,Germany,Female,22,10,115744.0,1,0,0,43852.0,0
15811985,530,Spain,Male,44,6,0.0,2,0,0,55893.0,0
15618774,474,France,Male,54,3,0.0,1,1,0,108409.0,1
15653937,638,Germany,Female,53,1,123917.0,1,1,0,16658.0,1
15605020,651,France,Male,45,2,165902.0,2,1,0,23055.0,1
15597487,850,France,Female,35,5,0.0,1,1,1,80993.0,0
15623053,454,Spain,Male,40,2,123177.0,1,1,0,148310.0,0
15778005,785,France,Female,39,1,130148.0,1,1,0,163798.0,1
15688876,685,Spain,Male,39,9,0.0,2,1,1,18826.0,0
15698528,599,Spain,Female,31,3,0.0,1,1,1,130086.0,1
15788367,487,Spain,Male,44,6,61691.0,1,1,1,53088.0,0
15680046,711,Spain,Male,36,8,0.0,2,1,0,55207.0,0
15804131,850,Spain,Female,53,7,65407.0,2,0,0,182634.0,1
15805704,745,France,Female,32,2,0.0,4,0,1,179705.0,1
15728078,609,France,Male,26,10,126392.0,1,0,1,43651.0,0
15649150,531,France,Female,53,5,127642.0,1,1,0,141501.0,1
15807167,635,France,Male,42,1,146767.0,2,0,1,164357.0,0
15574071,706,Germany,Male,23,2,93302.0,2,0,1,127187.0,0
15781272,669,France,Male,50,4,149714.0,3,1,1,124872.0,1
15585133,657,Spain,Female,27,8,0.0,2,0,0,6468.0,0
15569274,678,Germany,Male,49,2,116933.0,1,1,0,195054.0,1
15614213,620,France,Male,37,0,107549.0,1,1,0,71176.0,0
15589869,437,France,Male,49,9,111634.0,2,0,1,166440.0,0
15797113,552,Spain,Female,34,4,0.0,2,1,0,140287.0,0
15739592,707,Germany,Female,51,10,98438.0,1,0,0,70779.0,1
15678720,741,France,Female,44,7,0.0,2,1,1,190535.0,0
15691004,407,Spain,Male,37,1,0.0,1,1,1,49161.0,1
15733447,562,France,Female,51,1,124663.0,1,1,1,65390.0,1
15679062,734,Germany,Female,47,10,91522.0,2,1,1,138836.0,0
15594409,710,France,Male,45,1,0.0,2,1,1,36155.0,0
15748414,526,Spain,Female,33,8,114635.0,2,1,0,110114.0,1
15751203,702,France,Male,26,5,56738.0,2,1,1,100442.0,1
15606273,616,France,Male,37,5,144236.0,2,0,0,154958.0,1
15715047,640,Spain,Male,43,9,172478.0,1,1,0,191084.0,1
15743817,621,Germany,Male,40,8,174127.0,3,1,0,172491.0,1
15665963,681,Spain,Male,30,2,128393.0,1,1,1,180593.0,0
15740406,628,Germany,Male,38,10,113526.0,1,1,0,46044.0,1
15613886,722,Spain,Male,43,1,0.0,1,1,0,44560.0,1
15625092,502,Germany,Female,57,3,101465.0,1,1,0,43568.0,1
15784761,554,Spain,Female,46,7,87603.0,3,0,1,96929.0,1
15805769,656,Spain,Male,33,4,0.0,2,1,0,116706.0,0
15703106,575,France,Male,40,5,0.0,2,1,1,122489.0,0
15750569,684,Germany,Female,46,3,102955.0,2,1,0,154137.0,0
15690743,536,France,Female,61,8,65190.0,1,1,1,64308.0,1
15606386,753,Germany,Female,46,3,111513.0,3,1,0,159577.0,1
15681928,577,France,Female,35,4,108155.0,1,1,0,105408.0,0
15731829,616,France,Male,34,10,0.0,2,1,0,25662.0,0
15793307,724,Spain,Female,41,4,142880.0,3,0,0,185541.0,1
15811026,505,Germany,Male,43,5,136856.0,2,1,0,171071.0,0
15718465,671,Germany,Male,51,3,96891.0,1,1,0,176403.0,1
15727317,533,Germany,Female,49,1,102287.0,3,1,0,69409.0,1
15649536,741,Germany,Male,38,4,128016.0,1,1,0,58440.0,0
15668142,700,France,Male,37,3,77608.0,2,1,1,175373.0,0
15656086,542,Spain,Male,54,8,105770.0,1,0,1,140930.0,1
15587240,518,France,Male,40,4,0.0,2,0,1,194417.0,0
15812594,791,France,Male,34,7,0.0,2,1,0,96734.0,0
15691910,663,Spain,Male,30,4,0.0,3,1,0,101371.0,0
15658589,850,Spain,Male,38,2,94652.0,1,1,1,171961.0,0
15621611,742,Germany,Male,55,5,155196.0,1,0,1,121208.0,1
15654067,584,Spain,Female,29,4,0.0,2,1,0,88867.0,0
15724719,550,France,Female,22,7,139097.0,1,1,0,129891.0,0
15684960,559,France,Female,46,5,0.0,1,1,0,21006.0,1
15608528,645,France,Female,68,9,0.0,4,1,1,176354.0,1
15662751,655,Germany,Female,40,0,81955.0,1,1,1,198798.0,1
15814022,714,France,Female,26,9,89929.0,1,1,0,46203.0,0
15710397,584,France,Male,26,4,0.0,2,1,0,147601.0,0
15589924,577,Spain,Female,40,1,0.0,2,1,1,108787.0,0
15743490,795,Germany,Female,56,9,94349.0,1,1,0,29239.0,1
15801788,706,Germany,Female,29,6,185544.0,1,1,0,171038.0,0
15645766,634,Spain,Male,25,9,0.0,2,1,1,8228.0,0
15596649,651,France,Female,39,8,0.0,1,1,0,137453.0,0
15724076,815,Spain,Female,57,5,0.0,3,0,0,38941.0,1
15578238,727,France,Male,47,7,0.0,2,1,0,193305.0,0
15688644,603,France,Male,31,1,129744.0,1,1,0,109145.0,0
15647965,477,France,Female,57,9,114024.0,2,1,1,71167.0,1
15782181,592,Spain,Male,35,6,80285.0,1,1,0,72679.0,1
15745326,538,France,Female,62,3,75051.0,1,0,0,17682.0,1
15607753,606,Spain,Female,23,10,70418.0,1,0,1,90896.0,0
15663883,850,Germany,Male,32,9,141827.0,2,1,1,149459.0,0
15589296,724,France,Female,40,6,110054.0,1,1,1,86951.0,0
15669664,574,Germany,Male,54,1,99774.0,1,0,0,4896.0,1
15710012,738,Spain,Male,44,2,0.0,2,1,0,43019.0,1
15691011,591,France,Male,42,9,161651.0,2,1,1,131754.0,0
15628904,733,Spain,Male,35,8,102918.0,1,1,1,45960.0,0
15638257,682,Spain,Female,54,0,83103.0,2,1,1,54133.0,0
15690939,575,Spain,Male,28,7,0.0,1,1,1,10666.0,0
15594456,740,Spain,Female,56,4,99097.0,1,1,1,85017.0,1
15566253,580,Germany,Male,44,9,143391.0,1,0,0,146891.0,1
15795124,726,Germany,Male,50,9,94504.0,1,0,1,5079.0,0
15798256,558,France,Female,45,1,153698.0,2,0,0,89891.0,1
15623202,704,Germany,Female,39,10,102556.0,2,1,0,171971.0,1
15606397,577,Germany,Female,44,1,152086.0,1,0,1,44720.0,1
15568487,712,France,Male,35,7,124616.0,1,1,1,69321.0,0
15567442,656,France,Female,75,3,0.0,2,1,1,1277.0,0
15653784,627,France,Male,37,2,125191.0,1,0,1,84585.0,0
15693543,708,France,Female,33,8,0.0,2,0,1,15247.0,0
15773283,641,France,Male,65,6,38340.0,1,1,0,32608.0,1
15694444,648,Germany,Female,32,8,157139.0,3,1,0,190994.0,1
15735346,527,Germany,Female,41,10,136733.0,1,1,1,57589.0,0
15713845,688,France,Male,38,7,148046.0,1,1,0,175480.0,1
15567013,779,Spain,Male,33,3,0.0,2,1,0,30805.0,0
15651315,627,France,Male,41,3,0.0,2,1,0,132720.0,0
15645355,677,Germany,Male,34,3,126729.0,1,1,1,26106.0,1
15615004,730,France,Female,37,1,0.0,2,1,1,124365.0,0
15608408,598,Spain,Male,39,1,0.0,2,1,0,159130.0,0
15797329,626,France,Male,43,4,137639.0,1,1,0,130442.0,1
15696812,586,Spain,Male,42,6,0.0,2,1,1,123410.0,0
15662232,675,Germany,Male,42,2,92617.0,2,1,0,8567.0,0
15782096,616,Spain,Female,36,6,0.0,1,1,1,12916.0,1
15766272,521,Germany,Female,61,0,125194.0,1,1,1,109357.0,0
15661723,667,Spain,Male,71,4,137261.0,1,0,1,94433.0,1
15622442,619,France,Male,29,5,0.0,2,1,0,194310.0,0
15767598,540,Spain,Male,28,8,0.0,2,0,0,197588.0,0
15621974,778,Germany,Female,33,4,111064.0,2,1,0,83557.0,0
15801431,682,Spain,Female,48,9,101198.0,1,1,1,49733.0,0
15572038,660,Germany,Male,35,9,113949.0,1,1,0,188892.0,1
15643671,696,Germany,Male,49,5,97036.0,2,1,0,152451.0,1
15610972,681,Germany,Female,44,4,91116.0,2,0,0,24209.0,1
15674620,679,Germany,Female,37,8,77374.0,2,0,1,174873.0,0
15643426,523,Spain,Female,36,8,113681.0,1,0,0,13197.0,0
15793478,593,Germany,Female,39,8,151392.0,1,1,0,27275.0,1
15642248,608,Spain,Male,66,8,123935.0,1,1,1,65758.0,0
15727041,624,France,Male,71,7,0.0,2,1,1,108842.0,0
15694566,602,France,Female,42,10,0.0,2,0,0,169921.0,1
15814236,537,Spain,Female,38,1,96939.0,1,1,1,102607.0,0
15583597,696,Spain,Male,47,1,106759.0,1,1,1,80591.0,0
15800688,495,Spain,Female,42,7,0.0,2,0,0,130405.0,0
15587835,850,France,Male,41,3,136417.0,1,0,1,57844.0,0
15607786,709,France,Male,26,6,156552.0,1,0,1,4411.0,0
15799910,793,France,Male,32,2,0.0,2,1,0,193818.0,1
15602479,609,Spain,Male,37,5,129313.0,1,1,1,26794.0,0
15617419,618,Germany,Female,29,10,100315.0,2,1,1,32527.0,0
15681887,758,Germany,Male,33,0,129143.0,2,1,1,26606.0,0
15608873,665,France,Male,51,2,0.0,1,0,0,53353.0,0
15713819,562,France,Male,48,3,92348.0,1,1,1,163117.0,0
15778515,748,France,Male,40,3,95297.0,1,0,0,171516.0,0
15780142,632,France,Male,43,2,100014.0,1,1,0,24275.0,0
15693902,597,France,Male,19,2,0.0,2,1,1,91037.0,0
15585379,704,France,Male,39,2,111525.0,1,1,0,199485.0,0
15723856,602,France,Female,29,3,88814.0,2,1,1,62488.0,0
15691287,675,Germany,Female,33,0,141816.0,1,1,0,64815.0,1
15786469,686,France,Female,34,1,0.0,2,1,0,87278.0,0
15793901,639,France,Female,27,2,0.0,2,0,0,125244.0,0
15569759,583,France,Female,27,4,0.0,3,1,0,163113.0,0
15641934,749,Spain,Female,46,9,66583.0,1,1,0,78753.0,1
15612095,751,France,Female,48,9,0.0,1,1,0,137508.0,1
15783477,706,Germany,Female,39,8,112890.0,1,0,1,6724.0,0
15591036,577,Germany,Female,43,3,127940.0,1,0,0,125141.0,1
15566988,656,Germany,Female,46,7,141536.0,1,1,0,50595.0,1
15773723,588,Spain,Female,22,9,67178.0,1,1,1,163535.0,1
15791958,849,France,Female,41,6,0.0,2,1,1,169204.0,1
15658813,645,France,Female,55,7,0.0,2,1,1,18369.0,0
15806808,834,Germany,Female,57,8,112282.0,3,1,0,140225.0,1
15649024,748,France,Female,39,9,132866.0,1,1,1,59636.0,1
15644132,724,France,Female,30,9,142476.0,1,1,1,107848.0,0
15723737,680,France,Male,27,3,0.0,1,1,0,32454.0,0
15579892,708,Spain,Male,19,7,112616.0,1,1,1,4492.0,0
15814033,759,Spain,Male,38,1,0.0,2,1,0,20778.0,0
15783007,520,Germany,Female,45,1,123086.0,1,1,1,41042.0,1
15718843,769,Spain,Male,41,1,72510.0,1,1,0,25724.0,0
15623972,479,Germany,Female,23,9,123576.0,1,0,1,95148.0,0
15669253,754,Spain,Male,39,7,157692.0,2,1,0,133601.0,1
15758023,544,Germany,Male,47,5,105245.0,1,0,0,99922.0,1
15735025,535,Spain,Male,37,3,175535.0,2,1,1,9242.0,0
15730759,561,France,Female,27,9,135637.0,1,1,0,153080.0,1
15752912,661,France,Female,30,7,0.0,2,1,0,72197.0,0
15743498,532,Germany,Male,52,9,137756.0,1,1,0,163192.0,1
15654372,462,Germany,Male,34,1,94683.0,2,1,0,138478.0,0
15662488,627,France,Female,44,5,0.0,2,1,0,82970.0,1
15790935,535,France,Female,29,5,0.0,2,0,1,52710.0,0
15620735,667,Germany,Female,33,4,127077.0,2,1,0,69012.0,0
15624611,497,Spain,Male,37,8,128650.0,2,1,1,163642.0,0
15717984,477,France,Male,47,9,144901.0,1,1,0,61315.0,1
15677550,755,France,Female,38,1,0.0,2,1,0,20735.0,0
15806945,611,France,Female,30,9,88594.0,1,1,0,196332.0,0
15625761,632,Germany,Male,41,8,127205.0,4,1,0,93875.0,1
15612444,549,France,Male,29,3,0.0,2,1,0,146090.0,0
15801942,619,Spain,Female,41,8,0.0,3,1,1,79867.0,1
15751412,704,France,Male,36,3,114370.0,1,0,1,66810.0,0
15616221,497,France,Female,29,4,85647.0,1,0,0,63233.0,1
15714062,690,France,Female,40,9,77642.0,1,0,0,189052.0,1
15716926,807,France,Male,33,10,101953.0,2,1,0,178154.0,0
15603554,513,France,Female,45,0,164650.0,3,1,0,49916.0,1
15792305,762,Germany,Male,46,6,123572.0,3,0,1,57014.0,1
15636016,588,France,Female,34,3,120778.0,1,1,1,131730.0,0
15803633,678,France,Female,46,1,0.0,2,0,0,82106.0,0
15589017,547,Germany,Male,55,4,111363.0,3,1,0,16922.0,1
15582154,670,France,Female,45,5,47885.0,1,1,1,54340.0,0
15620756,747,France,Male,49,6,202905.0,1,1,1,17299.0,1
15611331,511,France,Female,46,1,0.0,1,1,1,115779.0,1
15661275,532,Germany,Male,52,3,110792.0,1,1,0,148705.0,1
15768471,554,Germany,Female,54,6,108755.0,1,1,0,40914.0,1
15578546,491,Germany,Male,26,4,102251.0,1,1,1,145901.0,0
15655229,850,Germany,Female,35,7,114285.0,1,0,1,129661.0,0
15591169,788,Germany,Female,49,4,137456.0,1,1,0,184178.0,1
15766427,565,Germany,Male,52,5,97720.0,2,1,0,175071.0,1
15790810,844,France,Female,41,10,76320.0,1,1,1,141175.0,1
15615797,743,Germany,Male,59,5,108585.0,1,1,1,192127.0,1
15661198,727,Germany,Male,34,2,146407.0,1,1,1,72074.0,0
15701074,629,Germany,Male,35,8,112331.0,1,1,1,91001.0,0
15658364,807,Germany,Female,40,1,134590.0,1,1,1,46254.0,0
15814468,551,Germany,Male,50,1,121400.0,1,0,1,84508.0,1
15794472,553,France,Female,27,3,0.0,2,0,0,159800.0,0
15566312,660,Spain,Female,42,5,0.0,3,1,1,189016.0,1
15739972,650,Germany,Female,45,9,152367.0,3,1,0,150835.0,1
15675585,416,Germany,Female,25,0,97739.0,2,1,1,160523.0,0
15714260,646,France,Female,38,2,0.0,2,0,0,178753.0,0
15768763,562,France,Male,37,2,0.0,1,0,1,52525.0,1
15714046,720,Spain,Male,33,3,123784.0,2,1,1,142903.0,0
15812073,529,France,Female,31,7,0.0,2,1,1,175698.0,0
15707918,741,Germany,Female,36,0,127675.0,2,1,0,74260.0,0
15591822,593,Spain,Male,26,9,76227.0,1,1,0,167565.0,0
15738501,601,Germany,Male,48,9,163631.0,1,0,1,41816.0,1
15657829,806,Germany,Male,30,8,168079.0,1,1,0,85028.0,1
15738497,729,Spain,Male,44,4,107727.0,2,1,0,153065.0,0
15754874,700,France,Male,26,4,119010.0,1,1,0,141926.0,0
15772559,790,France,Female,47,10,148636.0,1,0,1,16120.0,1
15600510,680,Spain,Female,37,6,124141.0,2,1,0,92826.0,0
15625706,693,Germany,Male,45,2,116547.0,2,0,0,23140.0,1
15641782,540,France,Female,31,7,0.0,1,0,1,183052.0,1
15616630,583,Germany,Female,41,5,77648.0,1,1,0,190430.0,0
15588419,651,Germany,Female,34,10,148962.0,1,1,0,66389.0,1
15566030,497,Germany,Male,41,5,80543.0,1,0,0,88729.0,1
15701412,739,France,Male,40,4,0.0,2,0,0,173322.0,0
15625964,582,France,Female,43,5,153314.0,1,0,0,170564.0,0
15590286,611,France,Female,40,2,125879.0,1,1,0,93203.0,0
15730590,738,Germany,Female,40,1,115409.0,2,0,0,180457.0,0
15625141,563,Spain,Male,26,7,0.0,2,0,0,6140.0,0
15694143,686,France,Female,41,10,0.0,1,1,0,133086.0,0
15756743,625,France,Female,37,7,115895.0,1,1,0,48486.0,0
